unitid,year,inst_name,applied,admitted,enrolled,est_fte,grad_rate_150,acceptance_rate,yield_rate,is_bowdoin,enroll_nonresident,enroll_hispanic,enroll_aian,enroll_asian,enroll_black,enroll_nhpi,enroll_white,enroll_two_or_more,enroll_unknown,enroll_instate,enroll_outofstate,enroll_intl,deg_diploma_pct_education,deg_pct_area_ethnic_studies,deg_pct_biological_life_sciences,deg_pct_computer_info_sciences,deg_pct_english,deg_pct_foreign_languages,deg_pct_history,deg_pct_interdisciplinary,deg_pct_mathematics,deg_pct_natural_resources,deg_pct_philosophy_religion,deg_pct_physical_sciences,deg_pct_psychology,deg_pct_social_sciences,deg_pct_visual_performing_arts,deg_total_graduates
115409,2014,Harvey Mudd College,3678.0,524.0,195.0,804.0,90.4,14.246873300706905,37.213740458015266,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115409,2015,Harvey Mudd College,4119.0,534.0,214.0,809.0,91.0,12.964311726147123,40.074906367041194,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115409,2016,Harvey Mudd College,4180.0,538.0,214.0,823.0,97.6,12.870813397129185,39.77695167286245,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115409,2017,Harvey Mudd College,4078.0,629.0,225.0,839.0,93.7,15.424227562530652,35.77106518282989,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115409,2018,Harvey Mudd College,4101.0,594.0,234.0,884.0,89.2,14.484272128749085,39.39393939393939,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115409,2019,Harvey Mudd College,4045.0,553.0,224.0,1008.0,93.4,13.671199011124846,40.50632911392405,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115409,2020,Harvey Mudd College,3397.0,610.0,209.0,879.0,96.0,17.957020900794816,34.26229508196722,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115409,2021,Harvey Mudd College,4737.0,473.0,225.0,961.0,90.8,9.985222714798397,47.56871035940804,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115409,2022,Harvey Mudd College,4440.0,593.0,237.0,,92.3,13.355855855855856,39.96627318718381,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2010,Middlebury College,7984.0,1375.0,577.0,2811.0,93.4,17.221943887775552,41.96363636363636,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2011,Middlebury College,7984.0,1375.0,577.0,2790.0,96.2,17.221943887775552,41.96363636363636,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2012,Middlebury College,8533.0,1563.0,602.0,2790.0,92.5,18.31712176256885,38.515674984005116,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2013,Middlebury College,8847.0,1518.0,598.0,2782.0,93.4,17.158358765683282,39.39393939393939,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2014,Middlebury College,8195.0,1407.0,580.0,2770.0,95.2,17.16900549115314,41.2224591329069,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2015,Middlebury College,8891.0,1551.0,589.0,2780.0,94.3,17.444606905859857,37.97549967762734,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2016,Middlebury College,8819.0,1423.0,606.0,2786.0,95.2,16.135616283025286,42.58608573436402,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2017,Middlebury College,8909.0,1523.0,635.0,2843.0,92.1,17.095072398697948,41.694024950755086,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2018,Middlebury College,9227.0,1542.0,628.0,2889.0,93.9,16.711823994797875,40.72632944228275,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2019,Middlebury College,9754.0,1498.0,605.0,2875.0,94.1,15.357801927414394,40.387182910547395,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2020,Middlebury College,9174.0,2022.0,602.0,2695.0,91.5,22.040549378678875,29.772502472799207,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2021,Middlebury College,11906.0,1601.0,680.0,3027.0,94.1,13.447001511842767,42.473454091193005,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230959,2022,Middlebury College,12952.0,1644.0,639.0,,93.4,12.693020382952438,38.86861313868613,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2010,Pomona College,6764.0,997.0,401.0,1546.0,95.3,14.739798935541101,40.220661985957875,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2011,Pomona College,7207.0,1011.0,394.0,1568.0,97.4,14.028028305813791,38.97131552917903,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2012,Pomona College,7456.0,966.0,399.0,1590.0,95.2,12.956008583690986,41.30434782608695,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2013,Pomona College,7153.0,996.0,397.0,1577.0,92.3,13.924227596812527,39.859437751004016,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2014,Pomona College,7727.0,942.0,450.0,1630.0,95.3,12.191018506535526,47.77070063694268,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2015,Pomona College,8099.0,834.0,400.0,1636.0,97.2,10.297567600938388,47.961630695443645,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2016,Pomona College,8102.0,765.0,411.0,1671.0,95.1,9.442113058504074,53.72549019607843,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2017,Pomona College,9045.0,756.0,412.0,1748.0,94.1,8.358208955223882,54.4973544973545,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2018,Pomona College,10245.0,780.0,412.0,1696.0,93.3,7.613469985358712,52.820512820512825,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2019,Pomona College,10401.0,770.0,416.0,1767.0,94.8,7.403134314008268,54.02597402597402,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2020,Pomona College,10388.0,895.0,399.0,1530.0,93.8,8.615710435117444,44.58100558659218,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2021,Pomona College,11620.0,771.0,451.0,1891.0,95.7,6.635111876075732,58.49546044098574,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121345,2022,Pomona College,10661.0,749.0,413.0,,94.5,7.0256073539067625,55.140186915887845,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2010,Smith College,4015.0,1881.0,631.0,2640.0,85.4,46.849315068493155,33.545986177565126,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2011,Smith College,4128.0,1877.0,694.0,2733.0,85.3,45.46996124031008,36.973894512519976,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2012,Smith College,4321.0,1842.0,651.0,2704.0,86.1,42.62902105993983,35.34201954397394,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2013,Smith College,4403.0,1897.0,643.0,2651.0,86.8,43.08426073131956,33.89562467053242,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2014,Smith College,4466.0,1885.0,616.0,2592.0,86.6,42.2077922077922,32.679045092838194,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2015,Smith College,5006.0,1897.0,609.0,2505.0,88.9,37.89452656811826,32.10332103321033,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2016,Smith College,5254.0,1956.0,654.0,2536.0,88.0,37.228778073848495,33.43558282208589,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2017,Smith College,5432.0,1731.0,639.0,2516.0,88.8,31.866715758468334,36.915077989601386,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2018,Smith College,5780.0,1789.0,613.0,2529.0,88.9,30.951557093425606,34.26495248742314,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2019,Smith College,5597.0,1817.0,633.0,2567.0,86.5,32.46381990351974,34.83764446890479,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2020,Smith College,5249.0,1917.0,527.0,2321.0,91.0,36.52124214136026,27.49087115284298,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2021,Smith College,6064.0,1814.0,676.0,2656.0,88.5,29.91424802110818,37.26571113561191,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167835,2022,Smith College,7269.0,1662.0,619.0,,89.6,22.864217911679734,37.24428399518652,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2010,Swarthmore College,6041.0,974.0,388.0,1556.0,96.0,16.12315841748055,39.83572895277207,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2011,Swarthmore College,6547.0,987.0,386.0,1566.0,92.7,15.075607148312203,39.10840932117528,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2012,Swarthmore College,6589.0,935.0,378.0,1580.0,95.3,14.190317195325541,40.42780748663102,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2013,Swarthmore College,6615.0,947.0,388.0,1554.0,95.1,14.315948601662887,40.9714889123548,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2014,Swarthmore College,5540.0,943.0,407.0,1573.0,95.6,17.021660649819495,43.16012725344645,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2015,Swarthmore College,7818.0,976.0,407.0,1621.0,93.8,12.484011256075721,41.700819672131146,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2016,Swarthmore College,7717.0,988.0,415.0,1672.0,95.0,12.802902682389531,42.00404858299595,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2017,Swarthmore College,9382.0,1004.0,392.0,1640.0,95.3,10.701342997228735,39.04382470119522,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2018,Swarthmore College,10749.0,1020.0,414.0,1629.0,93.8,9.48925481440134,40.588235294117645,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2019,Swarthmore College,11442.0,1022.0,417.0,1668.0,97.5,8.932004894249257,40.80234833659491,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2020,Swarthmore College,11630.0,1054.0,374.0,1510.0,93.4,9.062768701633706,35.483870967741936,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2021,Swarthmore College,13012.0,1013.0,454.0,1696.0,94.1,7.785121426375653,44.81737413622902,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216287,2022,Swarthmore College,14707.0,1019.0,433.0,,96.0,6.928673420820018,42.492639842983316,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2010,Vassar College,7822.0,1847.0,666.0,2461.0,91.4,23.61288672973664,36.05847319978343,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2011,Vassar College,7985.0,1798.0,671.0,2432.0,91.5,22.517219787100814,37.31924360400445,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2012,Vassar College,7908.0,1806.0,660.0,2469.0,94.1,22.83763277693475,36.544850498338874,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2013,Vassar College,7597.0,1806.0,666.0,2446.0,92.1,23.77254179281295,36.87707641196013,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2014,Vassar College,7784.0,1832.0,665.0,2475.0,93.9,23.53545734840699,36.299126637554586,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2015,Vassar College,7567.0,1947.0,668.0,2444.0,92.7,25.730144046517772,34.30919363122753,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2016,Vassar College,7306.0,1964.0,659.0,2388.0,92.4,26.882014782370657,33.55397148676171,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2017,Vassar College,7746.0,1842.0,624.0,2353.0,92.9,23.78001549186677,33.876221498371336,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2018,Vassar College,8312.0,2043.0,686.0,2388.0,91.5,24.578922040423485,33.57807146353402,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2019,Vassar College,8961.0,2127.0,691.0,2483.0,88.6,23.73619015734851,32.487070992007524,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2020,Vassar College,8663.0,2126.0,588.0,2429.0,93.2,24.541152025857095,27.657572906867355,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2021,Vassar College,10884.0,2193.0,679.0,2441.0,94.8,20.148842337375964,30.962152302781575,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197133,2022,Vassar College,11412.0,2129.0,681.0,,91.9,18.655800911321414,31.986848285580084,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2010,Washington and Lee University,6627.0,1259.0,472.0,1676.0,89.3,18.99803832805191,37.4900714853058,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2011,Washington and Lee University,6487.0,1182.0,495.0,1682.0,91.4,18.221057499614616,41.878172588832484,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2012,Washington and Lee University,5972.0,1163.0,479.0,1781.0,91.4,19.474212993971868,41.1865864144454,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2013,Washington and Lee University,6222.0,1147.0,480.0,1769.0,88.4,18.434586949533912,41.84829991281604,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2014,Washington and Lee University,5797.0,1136.0,471.0,1791.0,90.8,19.596342936001378,41.4612676056338,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2015,Washington and Lee University,5377.0,1284.0,454.0,1735.0,92.2,23.87948670262228,35.3582554517134,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2016,Washington and Lee University,5101.0,1203.0,466.0,1686.0,94.9,23.583611056655556,38.73649210307564,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2017,Washington and Lee University,5455.0,1200.0,471.0,1786.0,95.9,21.998166819431713,39.25,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2018,Washington and Lee University,5855.0,1239.0,474.0,1690.0,94.9,21.161400512382578,38.256658595641646,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2019,Washington and Lee University,6178.0,1147.0,462.0,1578.0,95.0,18.565878925218517,40.27898866608544,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2020,Washington and Lee University,4998.0,1225.0,459.0,1721.0,93.9,24.509803921568626,37.46938775510204,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2021,Washington and Lee University,6621.0,1248.0,484.0,1831.0,95.4,18.849116447666518,38.782051282051285,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234207,2022,Washington and Lee University,7224.0,1225.0,476.0,,96.4,16.95736434108527,38.857142857142854,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2010,Wellesley College,4318.0,1438.0,633.0,2621.0,91.9,33.3024548402038,44.01947148817803,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2011,Wellesley College,4439.0,1362.0,574.0,2627.0,92.5,30.68258616805587,42.143906020558006,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2012,Wellesley College,4548.0,1349.0,586.0,2658.0,90.7,29.661389621811786,43.439584877687174,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2013,Wellesley College,4765.0,1387.0,595.0,2656.0,91.4,29.108079748163696,42.898341744772885,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2014,Wellesley College,4710.0,1418.0,593.0,2465.0,93.2,30.10615711252654,41.819464033850494,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2015,Wellesley College,4623.0,1380.0,595.0,2524.0,91.0,29.850746268656714,43.11594202898551,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2016,Wellesley College,4854.0,1388.0,590.0,2580.0,88.8,28.594973217964565,42.50720461095101,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2017,Wellesley College,5666.0,1251.0,605.0,2718.0,92.5,22.079068125661845,48.361310951239005,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2018,Wellesley College,6631.0,1296.0,614.0,2744.0,91.2,19.544563414266324,47.376543209876544,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2019,Wellesley College,6395.0,1379.0,612.0,2765.0,93.7,21.563721657544956,44.379985496736765,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2020,Wellesley College,6581.0,1343.0,580.0,2601.0,92.1,20.407232943321684,43.18689501116902,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2021,Wellesley College,7663.0,1240.0,606.0,2668.0,90.2,16.18165209447997,48.87096774193548,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168218,2022,Wellesley College,8491.0,1152.0,585.0,,91.2,13.567306559886937,50.78125,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2010,Wesleyan University,10068.0,2218.0,745.0,3026.0,91.7,22.030194676201827,33.58881875563571,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2011,Wesleyan University,10657.0,2190.0,748.0,3079.0,89.8,20.549873322698694,34.15525114155251,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2012,Wesleyan University,9658.0,2340.0,808.0,3114.0,91.5,24.228618761648374,34.52991452991453,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2013,Wesleyan University,10046.0,2102.0,752.0,3057.0,94.1,20.923750746565798,35.77545195052331,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2014,Wesleyan University,9390.0,2245.0,750.0,3308.0,94.3,23.90841320553781,33.4075723830735,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2015,Wesleyan University,9822.0,2180.0,757.0,3194.0,90.5,22.19507228670332,34.72477064220183,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2016,Wesleyan University,11928.0,2127.0,774.0,3274.0,92.5,17.83199195171026,36.38928067700987,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2017,Wesleyan University,12360.0,2013.0,761.0,3309.0,91.8,16.28640776699029,37.80427223050174,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2018,Wesleyan University,12706.0,2218.0,803.0,3397.0,94.2,17.45631984889029,36.20378719567178,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2019,Wesleyan University,13264.0,2186.0,771.0,3405.0,90.6,16.480699638118214,35.26989935956084,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2020,Wesleyan University,12632.0,2640.0,720.0,3287.0,93.8,20.899303356554782,27.27272727272727,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2021,Wesleyan University,13067.0,2540.0,910.0,3661.0,94.5,19.43827963572358,35.826771653543304,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130697,2022,Wesleyan University,14521.0,2096.0,743.0,,92.2,14.434267612423387,35.44847328244275,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2010,Williams College,6017.0,1229.0,546.0,2081.0,95.4,20.42546119328569,44.42636289666396,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2011,Williams College,6631.0,1241.0,548.0,2063.0,97.5,18.71512592369175,44.15793714746172,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2012,Williams College,7030.0,1215.0,545.0,2074.0,96.1,17.28307254623044,44.8559670781893,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2013,Williams College,7069.0,1203.0,547.0,2088.0,95.1,17.017965766020655,45.469659185369906,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2014,Williams College,6316.0,1220.0,546.0,2087.0,95.9,19.316022799240027,44.75409836065574,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2015,Williams College,6883.0,1212.0,551.0,2131.0,94.8,17.608600900770014,45.46204620462046,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2016,Williams College,6985.0,1230.0,553.0,2069.0,94.2,17.609162491052256,44.959349593495936,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2017,Williams College,8593.0,1253.0,548.0,2065.0,97.6,14.581636215524263,43.73503591380686,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2018,Williams College,9560.0,1240.0,533.0,2127.0,96.3,12.97071129707113,42.983870967741936,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2019,Williams College,9715.0,1224.0,546.0,2157.0,95.3,12.599073597529594,44.6078431372549,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2020,Williams College,8744.0,1322.0,482.0,2090.0,95.6,15.118938700823422,36.45990922844176,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2021,Williams College,12452.0,1099.0,574.0,2205.0,96.2,8.825891423064567,52.22929936305732,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168342,2022,Williams College,14844.0,1260.0,558.0,,98.0,8.488278092158447,44.285714285714285,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
